1736695982: mosquitto version 2.0.20 starting
1736695982: Config loaded from /mosquitto/config/mosquitto.conf.
1736695982: Opening ipv4 listen socket on port 1883.
1736695982: Opening ipv6 listen socket on port 1883.
1736695982: Opening ipv4 listen socket on port 8883.
1736695982: Opening ipv6 listen socket on port 8883.
1736695982: mosquitto version 2.0.20 running
1736696126: New connection from 172.104.224.58:60058 on port 1883.
1736696126: New client connected from 172.104.224.58:60058 as mqtt-explorer-1d9e464e (p2, c1, k60).
1736696126: No will message specified.
1736696126: Sending CONNACK to mqtt-explorer-1d9e464e (0, 0)
1736696126: Received SUBSCRIBE from mqtt-explorer-1d9e464e
1736696126: 	# (QoS 0)
1736696126: mqtt-explorer-1d9e464e 0 #
1736696126: Sending SUBACK to mqtt-explorer-1d9e464e
1736696126: Received SUBSCRIBE from mqtt-explorer-1d9e464e
1736696126: 	$SYS/# (QoS 0)
1736696126: mqtt-explorer-1d9e464e 0 $SYS/#
1736696126: Sending SUBACK to mqtt-explorer-1d9e464e
1736696126: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r1, m0, '$SYS/broker/version', ... (24 bytes))
1736777762: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1736777762: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1736777762: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1736777762: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (4 bytes))
1736777762: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (6 bytes))
1736777762: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/received/15min', ... (4 bytes))
1736777762: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (5 bytes))
1736777762: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (5 bytes))
1736777762: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (5 bytes))
1736777762: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (6 bytes))
1736777762: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/messages/received', ... (4 bytes))
1736777762: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (5 bytes))
1736777762: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (5 bytes))
1736777762: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/bytes/received', ... (5 bytes))
1736777762: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (6 bytes))
1736777762: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (6 bytes))
1736777773: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/uptime', ... (13 bytes))
1736777773: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (4 bytes))
1736777773: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1736777773: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1736777773: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (4 bytes))
1736777773: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (6 bytes))
1736777773: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1736777773: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1736777773: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1736777773: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (4 bytes))
1736777773: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (6 bytes))
1736777773: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/received/15min', ... (4 bytes))
1736777773: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (5 bytes))
1736777773: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (5 bytes))
1736777773: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (6 bytes))
1736777773: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (5 bytes))
1736777773: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (5 bytes))
1736777773: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (6 bytes))
1736777773: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (6 bytes))
1736777784: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/uptime', ... (13 bytes))
1736777784: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (4 bytes))
1736777784: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1736777784: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1736777784: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (4 bytes))
1736777784: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (6 bytes))
1736777784: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1736777784: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1736777784: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1736777784: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (4 bytes))
1736777784: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (6 bytes))
1736777784: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/received/15min', ... (4 bytes))
1736777784: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (5 bytes))
1736777784: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (5 bytes))
1736777784: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (5 bytes))
1736777784: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (6 bytes))
1736777784: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (5 bytes))
1736777784: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (5 bytes))
1736777784: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (6 bytes))
1736777784: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (6 bytes))
1736777795: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/uptime', ... (13 bytes))
1736777795: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (4 bytes))
1736777795: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1736777795: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1736777795: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (4 bytes))
1736777795: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (6 bytes))
1736777795: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1736777795: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1736777795: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1736777795: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (4 bytes))
1736777795: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (6 bytes))
1736777795: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/received/15min', ... (4 bytes))
1736777795: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (5 bytes))
1736777795: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (5 bytes))
1736777795: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (5 bytes))
1736777795: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (6 bytes))
1736777795: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (5 bytes))
1736777795: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (5 bytes))
1736777795: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (6 bytes))
1736777795: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (6 bytes))
1736777801: Received PINGREQ from node-red
1736777801: Sending PINGRESP to node-red
1736777806: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/uptime', ... (13 bytes))
1736777806: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (4 bytes))
1736777806: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1736777806: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1736777806: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (4 bytes))
1736777806: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (6 bytes))
1736777806: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1736777806: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1736777806: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1736777806: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (4 bytes))
1736777806: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (6 bytes))
1736777806: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/received/15min', ... (4 bytes))
1736777806: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (5 bytes))
1736777806: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (5 bytes))
1736777806: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (6 bytes))
1736777806: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/messages/received', ... (4 bytes))
1736777806: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (5 bytes))
1736777806: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (5 bytes))
1736777806: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/bytes/received', ... (5 bytes))
1736777806: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (6 bytes))
1736777806: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (6 bytes))
1736777817: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/uptime', ... (13 bytes))
1736777817: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (4 bytes))
1736777817: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1736777817: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1736777817: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (4 bytes))
1736777817: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (6 bytes))
1736777817: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1736777817: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1736777817: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1736777817: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (4 bytes))
1736777817: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (6 bytes))
1736777817: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/received/15min', ... (4 bytes))
1736777817: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (5 bytes))
1736777817: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (5 bytes))
1736777817: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (6 bytes))
1736777817: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (5 bytes))
1736777817: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (5 bytes))
1736777817: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (6 bytes))
1736777817: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (6 bytes))
1736777818: Received PINGREQ from mqtt-explorer-1d9e464e
1736777818: Sending PINGRESP to mqtt-explorer-1d9e464e
1736777828: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/uptime', ... (13 bytes))
1736777828: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (4 bytes))
1736777828: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1736777828: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1736777828: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (4 bytes))
1736777828: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (6 bytes))
1736777828: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1736777828: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1736777828: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1736777828: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (4 bytes))
1736777828: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (6 bytes))
1736777828: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/received/15min', ... (4 bytes))
1736777828: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (5 bytes))
1736777828: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (5 bytes))
1736777828: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (6 bytes))
1736777828: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/messages/received', ... (4 bytes))
1736777828: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (5 bytes))
1736777828: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (5 bytes))
1736777828: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/bytes/received', ... (5 bytes))
1736777828: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (6 bytes))
1736777828: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (6 bytes))
1736777839: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/uptime', ... (13 bytes))
1736777839: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (4 bytes))
1736777839: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1736777839: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1736777839: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (4 bytes))
1736777839: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (6 bytes))
1736777839: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1736777839: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1736777839: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1736777839: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (4 bytes))
1736777839: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (6 bytes))
1736777839: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/received/15min', ... (4 bytes))
1736777839: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (5 bytes))
1736777839: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (5 bytes))
1736777839: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (6 bytes))
1736777839: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (5 bytes))
1736777839: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (5 bytes))
1736777839: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (6 bytes))
1736777839: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (6 bytes))
1736777850: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/uptime', ... (13 bytes))
1736777850: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (4 bytes))
1736777850: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1736777850: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1736777850: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (4 bytes))
1736777850: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (6 bytes))
1736777850: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1736777850: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1736777850: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1736777850: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (4 bytes))
1736777850: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (6 bytes))
1736777850: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/received/15min', ... (4 bytes))
1736777850: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (5 bytes))
1736777850: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (5 bytes))
1736777850: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (5 bytes))
1736777850: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (6 bytes))
1736777850: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (5 bytes))
1736777850: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (5 bytes))
1736777850: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (6 bytes))
1736777850: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (6 bytes))
1736777861: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/uptime', ... (13 bytes))
1736777861: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (4 bytes))
1736777861: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1736777861: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1736777861: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (4 bytes))
1736777861: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (6 bytes))
1736777861: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1736777861: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1736777861: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1736777861: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (4 bytes))
